ihp_cluster,ihg_0,ihg_1,ihg_2,ihg_3,ihg_4,ihg_5,ihg_6,ihg_7,ihg_8,ihg_9,ihg_10,ihg_11,ihg_12,ihg_13,ihg_14,ihg_15,ihg_16,ihg_17,ihg_18,ihg_19,ihg_20,ihg_21,ihg_22,ihg_23,ihg_24,ihg_25,ihg_26,ihg_27,ihg_28,ihg_29,ihg_30,ihg_31,ihg_32,ihg_33,ihg_34,ihg_35,ihg_36,ihg_37,ihg_38,ihg_39,ihg_40,ihg_41,ihg_42,ihg_43,ihg_44,ihg_45,ihg_46,ihg_47,ihg_48,ihg_49,ihg_50,ihg_51,ihg_52,ihg_53,ihg_54,ihg_55,ihg_56,ihg_57,ihg_58,ihg_59,ihg_60,ihg_61,ihg_62,ihg_63,ihg_64,ihg_65,ihg_66,ihg_67,ihg_68,ihg_69,ihg_70,ihg_71,ihg_72,ihg_73,ihg_74,ihg_75,ihg_76,ihg_77,ihg_78,ihg_79,ihg_80,ihg_81,ihg_82,ihg_83,ihg_84,ihg_85,ihg_86,ihg_87,ihg_88,ihg_89,ihg_90,ihg_91,ihg_92,ihg_93,ihg_94,ihg_95,ihg_96,ihg_97,ihg_98,ihg_99,ihg_100,ihg_101,ihg_102,ihg_103,ihg_104,ihg_105,ihg_106,ihg_107,ihg_108,ihg_109,ihg_110,ihg_111,ihg_112,ihg_113,ihg_114,ihg_115,ihg_116,ihg_117,ihg_118,ihg_119,ihg_120,ihg_121,ihg_122,ihg_123,ihg_124,ihg_125,ihg_126,ihg_127
0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,13.0,2.0,4.0,8.0,0.0,2.0,0.0,12.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3.0,1.0,0.0
1,1.0,14.0,9.0,1.0,285.0,17.0,29.0,92.0,45.0,0.0,2.0,152.0,0.0,25.0,9.0,9.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,87.0,0.0,0.0,6.0,0.0,18.0,36.0,6.0,1.0,0.0,0.0,24.0,1.0,2.0,1.0,0.0,0.0,19.0,4.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,4.0,5.0,5.0,32.0,11.0,181.0,56.0,24.0,9.0,0.0,0.0,0.0,0.0,191.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,6.0,1.0,0.0,6.0,1.0,21.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,31.0,83.0,0.0,3.0,0.0,14.0,0.0,6.0,5.0,0.0,21.0,0.0,0.0,0.0,6.0,0.0,6.0,5.0,2.0,0.0,17.0,25.0,66.0,22.0,722.0,51.0,5.0,1.0,1.0,0.0,208.0,83.0,0.0,4.0,30.0,20.0,7.0,92.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,9.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,20.0,9.0,8.0,3.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,23.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,2.0,0.0,30.0,21.0,3.0,4.0,28.0,1.0,0.0,5.0,2.0,1.0,136.0,0.0,0.0,0.0,2.0,27.0,0.0,8.0,3.0,0.0,20.0,3.0,29.0,1.0,0.0,22.0,0.0,0.0,12.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,8.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,52.0,0.0,0.0,1.0,44.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,37.0,5.0,2.0,1.0,0.0,0.0,7.0,7.0,0.0,62.0,1.0,2.0,0.0,8.0,4.0,60.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,79.0,0.0,8.0,18.0,48.0,4.0,0.0,2.0,0.0,4.0,0.0,1.0,4.0,2.0,0.0,50.0,10.0,0.0
4,0.0,11.0,12.0,33.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,73.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,8.0,11.0,23.0,4.0,2.0,5.0,0.0,5.0,1.0,11.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,3.0,18.0,14.0,13.0,2.0,0.0,13.0,2.0,0.0,0.0,2.0,0.0,0.0,11.0,1.0,0.0,15.0,0.0,1.0,0.0,141.0,3.0,0.0,3.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,10.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,0.0,0.0,3.0,0.0,0.0,0.0
6,146.0,1.0,0.0,3.0,3.0,77.0,582.0,14.0,1.0,6.0,11.0,0.0,0.0,1.0,478.0,0.0,14.0,1.0,125.0,1.0,0.0,3.0,155.0,5.0,0.0,44.0,16.0,0.0,137.0,3.0,6.0,1.0,24.0,0.0,396.0,64.0,27.0,544.0,670.0,1.0,3.0,2.0,5.0,82.0,1.0,25.0,19.0,1.0,10.0,0.0,17.0,0.0,3.0,363.0,0.0,184.0,7.0,1.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,16.0,27.0,1.0,103.0,1.0,2.0,3.0,180.0,7.0,41.0,0.0,19.0,82.0,120.0,44.0,6.0,1344.0,0.0,43.0,37.0,1.0,23.0,1.0,48.0,51.0,0.0,30.0,53.0,0.0,26.0,0.0,384.0,0.0,21.0,0.0,1.0,0.0,20.0,2.0,0.0,0.0,3.0,3.0,9.0,60.0,108.0,62.0,4.0,5.0,17.0,724.0,181.0,1.0,0.0,10.0,1.0,0.0,425.0,2.0,0.0,7.0,6.0,6.0
7,0.0,27.0,4.0,0.0,2.0,0.0,3.0,4.0,2.0,1.0,1.0,9.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,89.0,10.0,0.0,2.0,0.0,2.0,0.0,2.0,33.0,0.0,25.0,1.0,0.0,49.0,0.0,23.0,86.0,0.0,5.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,19.0,1.0,9.0,1.0,0.0,1.0,3.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,3.0,17.0,0.0,0.0,1.0,16.0,5.0,1.0,0.0
8,0.0,24.0,26.0,30.0,21.0,4.0,16.0,0.0,1.0,5.0,24.0,37.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0,0.0,83.0,0.0,7.0,16.0,7.0,7.0,1.0,4.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,0.0,1.0,1.0,6.0,2.0,5.0,9.0,1.0,5.0,7.0,0.0,53.0,27.0,25.0,80.0,1.0,9.0,2.0,0.0,0.0,0.0,124.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,10.0,0.0,1.0,0.0,49.0,33.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,69.0,10.0,52.0,1.0,3.0,100.0,69.0,2.0,19.0,26.0,3.0,0.0,0.0,5.0,14.0,113.0,0.0,12.0,0.0,26.0,10.0,0.0,0.0
9,38.0,13.0,4.0,72.0,2.0,18.0,132.0,13.0,6.0,1.0,0.0,5.0,16.0,7.0,15.0,8.0,0.0,6.0,12.0,0.0,1.0,4.0,28.0,2.0,1.0,0.0,1.0,6.0,1.0,30.0,659.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,31.0,5.0,11.0,28.0,1.0,7.0,1.0,3.0,6.0,0.0,1.0,7.0,22.0,3.0,1.0,4.0,8.0,0.0,7.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,274.0,3.0,12.0,18.0,23.0,2.0,0.0,3.0,4.0,8.0,2.0,4.0,8.0,172.0,8.0,23.0,71.0,1.0,0.0,19.0,1.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,47.0,27.0,8.0,1.0,7.0,54.0,1.0,26.0,10.0,0.0,30.0,0.0,12.0,158.0,2.0,1.0,1.0,25.0,0.0,10.0,16.0,6.0,7.0,1.0,1.0,11.0,67.0,3.0,1.0,0.0,56.0,3.0
