cluster_no,pose_no,n,pitch_median,pitch_mean,pitch_std,pitch_p5,pitch_p95,pitch_iqr,pitch_survival_pct,pitch_outlier_pct,yaw_median,yaw_mean,yaw_std,yaw_p5,yaw_p95,yaw_iqr,yaw_survival_pct,yaw_outlier_pct,roll_median,roll_mean,roll_std,roll_p5,roll_p95,roll_iqr,roll_survival_pct,roll_outlier_pct
c638_p734_t0,734,269,-21.416,-18.2071,16.5318,-37.5212,15.2898,19.465,72.8625,7.0632,-6.294,-7.6858,11.7544,-29.6566,7.8134,15.367,56.5056,7.8067,0.117,0.4263,6.3645,-9.0072,10.5356,6.007,85.1301,7.0632
c638_p2341_t0,2341,241,-28.626,-27.0484,16.3709,-49.951,4.928,21.369,67.2199,6.2241,-10.018,-9.0261,14.9522,-30.694,19.964,17.378,48.1328,7.4689,3.083,3.5837,7.9528,-8.961,15.918,9.457,73.444,5.8091
c653_p25_t0,25,590,-33.474,-30.7823,16.8749,-56.2513,1.1182,18.4163,67.2881,5.9322,-1.0255,-1.9058,8.9286,-16.4096,9.4553,5.905,80.8475,5.9322,-0.6925,-0.7551,4.063,-6.7697,4.6522,3.1438,94.7458,5.2542
c673_p960_t0,960,306,-19.0105,-18.0088,24.416,-56.4625,23.3995,35.207,40.8497,3.5948,11.6415,11.3551,18.0104,-16.2268,43.4288,23.988,34.9673,4.5752,3.0475,3.4476,6.7823,-7.7142,14.3592,8.9998,80.0654,3.9216
c674_p25_t0,25,205,-17.8,-14.6179,21.1362,-45.0354,22.3492,30.689,48.2927,4.3902,9.996,9.3413,21.7007,-25.8928,43.221,31.961,30.2439,4.3902,9.076,9.5402,8.679,-3.3998,25.1204,10.044,69.7561,5.8537
c677_p25_t0,25,222,-31.81,-28.8255,15.2557,-46.3588,1.3132,18.1425,77.4775,6.7568,11.088,12.0533,13.9028,-7.9527,32.8294,17.616,46.3964,6.3063,5.946,6.2912,8.7679,-6.3475,21.2152,8.5458,77.9279,5.4054
c688_p28_t0,28,869,-15.728,-14.0485,20.5148,-44.3426,22.1038,32.379,46.7204,3.2221,21.353,19.8268,16.3056,-10.4758,43.6876,21.725,36.7089,5.0633,5.285,5.7454,7.9114,-6.0754,18.261,9.922,73.1876,4.8331
c693_p25_t0,25,569,-28.675,-25.1561,17.2408,-48.3414,6.4164,23.641,63.0931,5.7996,-0.241,0.4029,9.9678,-13.9582,15.4068,8.891,71.1775,6.1511,-0.057,-0.1988,5.0471,-8.3632,7.1668,3.915,90.3339,6.8541
c701_p1685_t0,1685,239,-29.079,-26.4326,15.7099,-45.1896,4.4512,21.0645,70.7113,6.6946,-0.454,0.0615,9.0994,-12.9175,17.7939,8.2865,72.8033,7.113,-0.065,0.6388,4.7749,-5.6315,10.2418,3.616,90.3766,7.113
c701_p258_t0,258,220,-33.1755,-29.8463,15.4948,-48.5704,0.9662,16.9888,75.0,7.2727,-1.3835,-1.9801,8.3461,-17.3876,11.7881,8.4795,74.5455,6.8182,0.0405,0.4411,5.0319,-7.3424,8.8291,3.5302,90.4545,5.9091
c701_p2230_t0,2230,997,-19.818,-17.9155,15.4497,-39.8768,9.9638,20.985,68.4052,4.9147,-10.3,-10.3407,14.3238,-33.478,13.5836,19.031,41.5246,4.9147,1.573,2.2037,7.106,-8.2356,13.2268,7.79,79.9398,5.4162
c704_p25_t0,25,402,-28.5505,-24.2049,19.3459,-52.79,13.0723,25.3822,60.6965,6.7164,-9.1635,-9.7573,14.2701,-33.7838,12.1982,16.8942,46.7662,5.7214,-1.1835,-0.8889,5.779,-10.0104,9.4217,6.167,85.8209,6.7164
c705_p28_t0,28,226,-19.1535,-18.5716,20.4985,-50.8307,15.1492,28.8482,52.6549,3.9823,-7.01,-8.1577,13.5319,-28.4048,11.906,16.898,49.115,4.8673,-4.201,-5.009,7.3811,-17.4027,3.7432,8.263,80.9735,5.3097
c710_p964_t0,964,812,-24.6755,-22.5672,16.0067,-43.8878,6.3291,22.6102,68.8424,5.4187,-2.9175,-3.4325,12.0164,-25.3514,16.0229,10.9455,62.4384,6.6502,-0.162,-0.1303,5.2573,-8.6682,9.4501,4.517,87.069,6.2808
c718_p2341_t0,2341,662,-30.261,-27.9772,16.5014,-53.458,3.1566,21.2915,66.6163,5.8912,-4.0355,-4.9128,12.2783,-27.5766,15.9382,12.2995,59.6677,6.3444,-0.978,-0.5293,5.5252,-8.5711,9.7359,5.385,85.8006,6.3444
c718_p734_t0,734,229,-22.382,-19.7669,15.5067,-40.0378,9.2736,23.511,67.2489,5.6769,-21.071,-20.3846,13.8119,-41.903,4.8114,17.124,45.8515,4.8035,-7.222,-7.1635,6.2179,-17.1214,1.6642,7.214,85.1528,4.3668
c720_p727_t0,727,208,-21.8955,-19.0239,14.7426,-39.1107,9.4263,16.7755,74.0385,8.6538,-8.874,-9.3168,14.8657,-34.167,14.1912,19.7935,37.5,4.8077,-4.001,-4.9149,7.6353,-17.0373,4.5073,8.4608,77.8846,4.8077
c720_p2341_t0,2341,392,-24.296,-20.7786,16.4082,-42.0374,10.3888,21.9872,68.8776,6.8878,-4.5055,-6.3994,13.0652,-29.1416,12.7109,15.8038,55.8673,6.3776,-0.3585,0.0502,6.4909,-8.8901,11.8074,5.4873,82.9082,6.6327
c722_p2341_t0,2341,344,-27.918,-25.9152,14.6921,-45.9818,2.9295,19.5012,73.2558,6.1047,-6.5585,-7.7848,12.5122,-30.6243,13.71,16.2055,51.7442,6.686,-0.302,0.0006,6.4001,-10.1,10.9925,5.4275,83.4302,5.2326
c722_p734_t0,734,280,-15.586,-14.5421,19.0653,-43.3881,14.5925,26.8998,55.7143,3.5714,-24.4365,-24.316,13.6162,-46.963,-2.5473,18.8425,41.4286,3.5714,-6.56,-6.7322,7.0608,-19.8676,4.4308,8.9638,77.8571,5.3571
c726_p28_t0,28,340,-28.374,-25.5651,14.7917,-45.298,5.0903,16.9552,72.6471,7.6471,-1.6645,-1.0172,11.0378,-17.0692,19.06,11.1602,59.7059,6.4706,-0.1325,0.5119,6.3393,-7.7278,11.6978,6.231,85.0,5.5882
c729_p734_t0,734,287,-20.357,-18.2659,18.9378,-45.9152,13.5135,27.6965,54.7038,3.8328,26.038,24.1638,13.431,4.4167,43.704,17.507,45.6446,3.1359,3.602,4.0783,7.4878,-9.5119,18.0718,8.17,73.8676,6.2718
c734_p28_t0,28,323,-26.955,-24.3844,14.5718,-42.7734,6.3487,17.2995,76.7802,7.4303,-1.12,-2.5267,10.593,-21.6825,14.3654,11.221,64.3963,5.5728,0.441,0.3393,5.2838,-7.6034,9.5576,5.8995,89.1641,6.192
c749_p2341_t0,2341,270,-27.037,-24.3057,14.8802,-42.9793,7.0894,19.1168,72.5926,8.1481,-7.808,-9.3353,13.1827,-30.429,12.5365,19.1548,43.7037,3.7037,-0.867,-1.4318,5.3655,-11.1344,7.4289,5.1732,85.9259,6.2963
c749_p727_t0,727,216,-31.4585,-27.4834,14.7412,-46.1278,1.1695,18.9655,71.7593,6.9444,1.8825,2.9096,12.6758,-18.468,22.5318,14.5925,51.3889,5.0926,-0.0165,0.0599,5.4948,-7.5432,9.5388,5.0688,88.8889,4.6296
c749_p733_t0,733,708,-26.2685,-23.1187,16.2806,-43.3618,7.2954,21.732,68.7853,6.9209,-5.116,-6.1923,13.2067,-27.3434,16.6122,14.6835,53.8136,4.3785,-1.052,-0.9774,5.1561,-8.8585,8.1855,4.773,88.7006,5.6497
c752_p727_t0,727,722,-21.244,-19.0804,16.3231,-41.2418,8.9296,25.5775,60.5263,4.9861,0.2575,0.2099,10.7046,-17.8177,19.2936,9.7435,65.651,6.0942,0.519,0.7747,5.0914,-7.1086,9.8996,5.0135,88.6427,6.6482
c752_p2341_t0,2341,512,-19.804,-17.889,18.0018,-42.0594,13.2821,25.0232,58.0078,3.5156,-0.169,0.6818,12.1308,-18.9663,20.8304,12.7623,58.9844,6.0547,-0.201,-0.3792,5.3865,-10.5127,8.4785,4.6395,86.1328,7.4219
c752_p2263_t0,2263,433,-23.111,-21.7582,15.1146,-42.4486,6.5478,21.792,68.8222,5.3118,2.719,3.8231,13.9162,-19.818,28.4358,15.679,52.194,6.2356,0.783,0.3864,5.3934,-9.091,8.2568,5.535,89.1455,5.5427
c752_p733_t0,733,468,-30.6825,-28.0163,18.153,-53.7502,4.2092,22.332,63.0342,5.1282,-1.0505,-1.1797,8.2339,-14.42,13.0632,6.1712,79.4872,7.265,-0.1445,-0.2448,4.7667,-8.1559,6.6644,3.1295,91.0256,6.6239
c752_p960_t0,960,276,-21.65,-18.8651,18.5071,-44.307,12.3645,27.468,55.0725,3.9855,-0.924,-0.938,10.7274,-18.003,17.6922,11.5065,58.6957,5.7971,-0.7255,-0.4647,5.6019,-10.011,8.75,4.62,86.5942,6.1594
c752_p1685_t0,1685,277,-26.548,-23.3092,16.3405,-46.613,5.907,20.441,69.3141,5.7762,-2.532,-3.6854,12.103,-21.9162,17.625,12.436,60.2888,6.4982,-0.569,-0.6941,4.6988,-9.0022,6.5442,4.553,89.8917,8.3032
c752_p586_t0,586,247,-22.523,-19.9866,15.1639,-39.7549,9.3112,21.5745,72.0648,6.4777,-4.859,-6.3247,14.7934,-32.5285,16.7254,18.0325,46.5587,5.2632,-1.512,-1.5294,4.5933,-9.0378,7.7325,4.3785,88.664,8.0972
c752_p2630_t0,2630,287,-25.216,-22.1118,15.5092,-42.6592,7.3005,21.395,72.1254,7.3171,-1.022,-1.9381,12.5317,-22.6662,20.6784,13.089,58.1882,4.1812,0.119,0.429,5.2044,-6.5023,9.9328,4.691,89.547,8.0139
c752_p734_t0,734,366,-20.15,-18.0643,16.5076,-40.4382,12.7465,22.361,65.847,5.1913,-1.582,-3.0001,13.4854,-27.8978,19.6522,13.6792,55.1913,6.8306,0.9125,0.8982,6.7887,-10.2662,12.3242,7.3472,78.6885,6.0109
c757_p2341_t0,2341,243,-17.018,-16.5557,17.3627,-43.9305,11.5465,23.9445,60.0823,6.5844,-1.545,-1.4137,14.6325,-26.3138,25.0819,16.5665,47.3251,5.3498,-1.499,-2.2835,7.9793,-15.4949,11.7061,8.079,73.6626,5.7613
c764_p2263_t0,2263,295,-25.85,-22.1449,19.8388,-51.6769,11.8479,29.5415,52.2034,4.7458,13.798,13.8732,14.9574,-10.1772,38.5577,18.878,43.7288,5.7627,6.405,6.6081,7.606,-4.7518,20.6713,7.0495,77.6271,7.1186
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
c18_p727_t0,727,261,-22.546,-20.8843,14.5254,-41.057,6.261,20.153,70.1149,5.364,-1.001,-2.2679,14.4185,-26.16,22.055,12.015,58.2375,7.2797,0.237,0.3762,5.466,-7.859,9.819,4.44,86.59,6.1303
c18_p733_t0,733,343,-20.965,-19.4649,15.0616,-42.3541,7.4132,19.073,70.2624,6.1224,-2.586,-4.3403,13.1106,-28.4748,16.9702,15.301,52.7697,6.414,-0.6,-0.7132,5.6521,-10.2212,9.5423,4.799,86.5889,6.7055
c18_p2263_t0,2263,304,-23.3935,-21.1009,15.1873,-42.343,6.9216,19.8198,69.4079,5.5921,-4.815,-6.5542,12.7518,-28.4897,15.9808,15.1462,54.9342,5.2632,-0.439,-0.5637,4.9326,-10.0552,8.2352,4.916,87.5,8.2237
c18_p586_t0,586,292,-23.4105,-21.3011,14.9083,-41.289,5.8189,21.3618,68.4932,4.7945,-2.914,-5.0456,12.6799,-27.66,14.9054,14.0182,59.2466,6.8493,-0.4025,-0.9403,5.4735,-10.6514,6.8319,4.972,86.3014,6.1644
c18_p734_t0,734,222,-17.109,-15.1553,18.6977,-44.2222,12.8378,28.0638,54.0541,3.1532,-3.9425,-5.4775,12.3861,-28.7121,12.938,15.3532,52.2523,7.2072,-0.3255,-0.3713,6.0455,-10.0464,10.137,4.9953,85.5856,6.3063
c18_p1685_t0,1685,221,-18.912,-16.1926,15.7158,-36.649,15.18,20.343,67.4208,6.7873,-4.643,-5.424,11.5325,-24.018,13.92,13.601,54.7511,4.5249,-0.659,-0.7428,5.0993,-9.538,8.85,4.57,87.3303,8.5973
c18_p28_t0,28,261,-29.037,-26.3478,18.4782,-52.664,7.105,25.306,61.6858,4.5977,5.583,5.8024,12.9592,-15.301,25.81,15.772,50.5747,5.364,0.885,1.0246,6.2502,-8.833,10.379,7.523,81.2261,4.2146
c21_p28_t0,28,223,-34.448,-31.0066,16.782,-52.2412,2.8753,20.212,69.0583,6.278,0.828,1.71,9.9364,-12.5587,20.6232,9.5565,67.713,6.278,0.162,0.3017,4.6431,-7.1125,8.0364,4.164,91.0314,5.8296
c21_p960_t0,960,244,-30.315,-27.8175,15.3221,-50.3992,-0.6183,17.2907,74.1803,5.7377,1.264,2.4283,10.9108,-14.5324,22.1425,11.8252,62.2951,4.918,-0.341,-0.9545,5.5043,-10.6212,6.428,5.478,87.2951,5.7377
c32_p586_t0,586,267,-23.304,-21.5383,18.2559,-49.2095,8.5753,24.873,59.176,4.8689,-1.051,-0.7264,15.5695,-27.5808,24.8453,19.2675,41.573,4.8689,0.604,0.2578,6.1975,-11.748,9.4763,7.1495,80.5243,5.9925
c32_p25_t0,25,247,-18.217,-14.4914,18.597,-40.6435,18.0215,26.084,59.919,4.4534,2.456,3.9255,16.7225,-20.2511,34.8215,21.1825,40.4858,5.2632,3.319,3.3836,4.8082,-4.3499,10.6959,6.411,93.1174,3.6437
c35_p84_t0,84,348,-31.1185,-28.8799,16.9906,-52.479,1.3186,22.0857,63.2184,4.3103,7.1395,7.3959,14.8183,-16.1333,29.1228,17.0365,47.4138,5.1724,0.7045,-0.2684,7.0954,-12.3999,10.1047,7.1978,79.5977,4.8851
c45_p28_t0,28,586,-21.285,-19.0402,16.5937,-41.2932,11.373,22.5235,66.3823,5.9727,-2.5525,-4.4407,14.5709,-31.695,18.2743,14.7492,53.9249,6.9966,-0.6435,-0.7182,6.2074,-11.3478,8.642,4.9358,85.4949,5.9727
c47_p2341_t0,2341,377,-21.404,-18.6144,15.1908,-38.5792,9.012,20.47,70.8223,5.8355,-3.086,-4.011,13.1625,-27.0098,15.7594,14.268,54.6419,5.8355,-0.782,-0.2669,6.6259,-9.2426,11.1572,4.533,85.4111,4.5093
c47_p1685_t0,1685,418,-20.804,-18.411,17.1219,-41.8826,11.0953,22.7672,64.1148,4.5455,-15.345,-13.2927,15.6265,-35.8854,15.5441,19.1373,42.1053,5.2632,0.5815,0.9854,7.3904,-9.9088,12.9169,8.287,78.9474,5.2632
c47_p25_t0,25,370,-24.538,-21.7045,15.6748,-43.472,6.7142,21.164,68.6486,5.6757,-9.363,-10.1188,13.9759,-32.9299,11.1532,16.9978,49.1892,5.4054,-1.5715,-1.6561,5.8325,-10.9737,7.9413,6.1015,85.6757,5.1351
c47_p734_t0,734,203,-22.533,-21.9543,17.5857,-46.9842,9.2725,25.8455,58.1281,5.4187,-5.849,-7.108,15.4294,-31.8043,17.4338,22.4405,38.4236,5.9113,0.721,1.4544,7.7472,-10.8497,14.4368,9.703,74.8768,2.9557
c47_p1660_t0,1660,257,-26.125,-21.9542,21.0304,-51.855,15.8988,29.857,52.5292,5.4475,-21.366,-21.7271,11.8686,-40.9208,-3.5678,16.554,49.0272,3.8911,-2.021,-1.4831,6.5353,-10.8574,9.272,7.675,78.9883,4.2802
c51_p28_t0,28,226,-27.756,-23.0966,20.1075,-51.581,14.1092,25.6112,59.7345,6.1947,-0.1705,1.2784,14.4539,-16.2935,33.6372,15.0155,51.7699,7.0796,2.9215,4.0862,7.8442,-6.104,17.2735,7.9375,75.6637,4.8673
c52_p1685_t0,1685,898,-24.115,-21.8762,17.7295,-47.7086,9.546,24.9348,60.3563,4.8998,-1.068,-1.465,10.3468,-19.4294,16.5312,9.3255,68.0401,6.6815,-0.111,-0.3357,4.9794,-8.8846,8.0349,3.5232,88.9755,6.9042
c56_p1685_t0,1685,347,-30.426,-26.9404,14.6115,-46.8079,2.5466,19.03,72.0461,6.6282,-1.158,-1.7256,10.0019,-18.8354,15.4474,8.088,68.0115,6.6282,-0.238,0.3851,4.9899,-6.2758,9.1278,3.083,89.6254,6.3401
c56_p258_t0,258,222,-31.347,-28.2795,16.9493,-51.505,4.2739,19.3218,65.7658,7.6577,-1.3165,-1.7334,8.5094,-17.0069,11.704,7.0438,75.2252,6.3063,-0.101,0.1928,4.6696,-8.217,8.9061,3.4622,89.1892,6.7568
c56_p2230_t0,2230,316,-28.095,-25.993,18.3705,-53.6208,5.8188,25.4685,57.9114,4.7468,0.5455,1.6214,17.3134,-26.6398,33.934,20.7265,39.557,5.6962,1.2085,1.2082,7.8685,-12.8343,14.2485,8.931,69.3038,5.0633
c61_p25_t0,25,477,-19.066,-16.714,18.8863,-44.9286,14.6974,26.57,56.1845,4.1929,6.439,7.2989,16.8734,-19.5652,35.1874,24.464,34.8008,5.6604,1.744,1.768,6.2006,-7.635,10.9666,7.733,83.2285,4.1929
c65_p25_t0,25,210,-23.3,-20.0613,17.8363,-42.6214,13.9747,24.2403,63.3333,6.6667,0.395,0.4758,12.8684,-17.6694,25.276,12.366,57.1429,5.2381,-0.0205,0.1315,6.6715,-10.6529,10.4022,6.0848,79.5238,4.7619
c65_p2341_t0,2341,916,-21.333,-17.4671,18.331,-41.4702,17.0668,26.4885,59.607,6.6594,10.711,11.6793,16.5567,-14.024,38.8475,22.2732,34.3886,4.0393,6.772,6.8806,6.8617,-4.0392,17.7057,7.674,82.3144,5.5677
c70_p25_t0,25,237,-26.848,-28.3953,24.7346,-63.8808,9.4422,40.807,34.1772,0.8439,-0.826,-1.0651,9.68,-19.1502,14.9438,8.682,68.7764,7.5949,-0.291,-0.2856,7.0563,-12.5344,12.9514,5.053,81.0127,7.5949
c83_p1685_t0,1685,232,-23.125,-23.333,19.5688,-56.7795,9.4137,25.1178,59.9138,4.3103,-3.7025,-5.9471,12.9322,-30.1548,12.6549,15.8588,50.431,6.8966,0.146,0.3803,6.2725,-9.3967,11.7769,7.01,82.7586,7.3276
c84_p2341_t0,2341,317,-28.751,-26.2817,13.1567,-44.5814,-0.2872,16.299,75.7098,6.6246,-1.122,-1.345,9.1056,-15.8552,12.8038,7.175,73.5016,6.6246,-0.14,-0.2225,5.2159,-8.5836,8.583,3.663,88.0126,6.3091
c89_p258_t0,258,238,-31.517,-28.1715,13.7235,-44.5814,-0.1625,17.15,79.4118,7.563,-3.9795,-4.203,13.3381,-26.844,18.0905,15.051,49.5798,5.042,-0.932,-1.4154,5.4151,-11.2358,6.5243,5.637,86.5546,5.8824
c89_p727_t0,727,277,-22.65,-21.2489,17.9225,-47.9288,13.8504,24.357,64.2599,5.7762,-0.857,-0.9971,10.6485,-19.8446,16.6066,11.582,60.2888,6.1372,-0.113,-0.1664,5.8198,-9.7674,9.0472,4.576,84.1155,6.4982
c89_p1685_t0,1685,291,-13.491,-12.8606,19.9386,-45.4695,17.9425,30.114,50.5155,4.1237,-1.83,-0.0672,21.6727,-32.9825,35.23,34.132,21.3058,4.4674,-4.82,-5.3701,7.455,-18.243,6.2625,8.9515,72.8522,4.811
c93_p25_t0,25,248,-24.588,-22.1222,15.1184,-41.7183,7.1663,21.2352,75.8065,6.8548,-2.56,-3.6656,13.3508,-24.8508,18.2169,16.2968,51.2097,5.2419,-0.072,0.1998,6.0556,-8.8093,10.6926,6.5815,82.6613,4.8387
c100_p734_t0,734,203,-28.267,-23.4093,15.97,-42.5472,9.5545,19.1205,72.9064,8.867,-0.522,0.0971,14.9464,-25.1232,23.5779,15.8865,50.2463,5.9113,-0.137,0.1699,6.1444,-9.1503,8.5769,6.556,85.7143,6.8966
c100_p733_t0,733,216,-20.4745,-20.0125,15.9768,-42.0512,8.2155,22.7188,63.4259,3.2407,-1.136,-1.6198,11.8842,-21.1737,20.2075,12.0245,59.2593,5.5556,-1.1605,-1.221,6.2433,-12.008,9.8227,5.5682,82.8704,7.8704
c100_p2263_t0,2263,340,-23.509,-21.6155,14.3614,-40.1656,3.1071,21.7573,67.9412,4.7059,-1.6875,-1.6283,12.6633,-25.8758,18.7044,12.6745,58.2353,7.0588,-0.588,-0.3698,6.5128,-9.5696,9.7136,5.401,85.5882,2.9412
c106_p2341_t0,2341,232,-21.2855,-20.0606,16.0378,-41.0212,9.6691,21.9255,68.5345,3.8793,-4.0055,-2.1622,16.4372,-24.9078,27.1091,20.3102,42.2414,4.7414,1.882,2.2759,6.501,-8.6946,12.9372,7.618,81.8966,5.6034
c106_p25_t0,25,422,-22.668,-20.7883,16.1916,-40.6804,11.3758,20.7225,72.2749,5.9242,5.693,7.2676,14.3732,-14.4614,32.0444,17.4935,49.763,6.1611,1.068,1.1863,5.7622,-7.3448,10.2105,5.2508,86.2559,6.1611
c129_p2263_t0,2263,280,-27.942,-26.3675,13.5718,-46.3632,-2.7399,15.8268,79.2857,6.4286,2.6285,4.8424,13.7844,-14.5352,31.2884,16.33,52.1429,6.7857,0.489,0.3697,6.1476,-10.3252,9.0059,5.7442,82.5,4.6429
c129_p586_t0,586,231,-27.884,-24.6968,13.2937,-41.4175,-0.79,17.941,77.9221,6.9264,0.683,1.4942,14.6471,-21.1735,25.858,18.1905,45.8874,5.6277,0.48,0.6441,6.266,-8.932,11.556,6.857,82.2511,6.0606
c129_p727_t0,727,241,-23.81,-21.1723,14.1908,-39.798,6.4,17.493,75.9336,7.4689,4.013,5.3283,13.2263,-14.86,27.561,15.274,53.527,3.7344,2.079,2.1145,5.9143,-9.056,10.65,6.18,82.1577,7.4689
c129_p2341_t0,2341,236,-24.206,-20.9403,15.9161,-40.52,8.2895,20.9085,69.4915,5.5085,9.218,10.5054,16.0086,-13.8115,36.4625,23.5082,37.7119,3.8136,0.8255,0.7659,6.2272,-8.255,10.0535,6.5495,85.1695,4.661
c129_p25_t0,25,433,-4.394,-5.5869,19.9883,-36.8312,25.5106,31.698,48.4988,3.0023,28.018,27.093,13.4583,3.5956,46.2186,19.309,43.1871,2.7714,8.978,10.2087,8.4374,-1.1456,25.12,9.728,72.0554,5.7737
c131_p25_t0,25,309,-33.127,-30.516,16.2188,-50.6598,-0.4438,21.027,70.2265,5.8252,-2.118,-2.8053,10.2668,-19.5454,13.3714,12.096,60.8414,4.8544,-1.068,-1.5109,5.8495,-11.1224,7.5862,5.003,84.1424,5.178
c138_p1685_t0,1685,262,-19.4715,-17.7288,16.2656,-38.4472,10.5197,21.136,66.0305,4.5802,-10.5775,-13.2308,14.4748,-38.942,6.9498,20.8572,43.1298,5.7252,-1.2555,-2.1428,5.219,-11.2143,5.5156,6.2555,88.1679,6.4885
c140_p2341_t0,2341,290,-23.1545,-20.8831,17.042,-43.5716,10.7071,22.7805,63.7931,6.5517,-13.212,-14.2884,13.6735,-39.0739,5.1885,18.4938,41.0345,5.8621,-2.439,-2.5687,6.169,-12.961,8.0048,6.5818,79.6552,5.1724
c140_p734_t0,734,254,-28.0535,-27.0818,16.8294,-53.8188,1.602,21.7597,63.3858,4.3307,10.3835,11.3797,15.7665,-14.78,37.2038,21.6505,36.2205,3.937,8.171,9.1635,9.7121,-4.756,27.2112,9.793,73.2283,7.0866
c145_p25_t0,25,231,-26.636,-24.3651,18.3042,-51.811,6.05,23.366,60.1732,3.8961,-15.966,-14.6197,14.2499,-35.628,12.436,17.644,45.4545,5.6277,-2.14,-1.289,6.5664,-10.72,9.932,8.016,79.2208,5.1948
c146_p28_t0,28,454,-27.03,-23.5594,20.6534,-55.0468,10.2848,29.5742,53.5242,4.185,11.258,12.0036,13.9615,-9.5361,34.0504,17.862,47.7974,4.185,1.406,1.0614,6.7347,-9.9575,11.0945,7.502,81.0573,5.0661
c150_p28_t0,28,328,-33.695,-32.431,20.1417,-67.5764,2.154,24.7338,55.1829,2.439,-0.921,-1.062,7.2874,-13.1882,10.506,6.2433,79.2683,7.0122,-0.25,-0.1947,4.8839,-6.862,6.337,3.5218,91.7683,5.4878
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
c18_p727_t0,727,261,-22.546,-20.8843,14.5254,-41.057,6.261,20.153,70.1149,5.364,-1.001,-2.2679,14.4185,-26.16,22.055,12.015,58.2375,7.2797,0.237,0.3762,5.466,-7.859,9.819,4.44,86.59,6.1303
c18_p733_t0,733,343,-20.965,-19.4649,15.0616,-42.3541,7.4132,19.073,70.2624,6.1224,-2.586,-4.3403,13.1106,-28.4748,16.9702,15.301,52.7697,6.414,-0.6,-0.7132,5.6521,-10.2212,9.5423,4.799,86.5889,6.7055
c18_p2263_t0,2263,304,-23.3935,-21.1009,15.1873,-42.343,6.9216,19.8198,69.4079,5.5921,-4.815,-6.5542,12.7518,-28.4897,15.9808,15.1462,54.9342,5.2632,-0.439,-0.5637,4.9326,-10.0552,8.2352,4.916,87.5,8.2237
